ID,class_name,niveau,sexe,serveur,guild,guild_level,alliance_name,alignment_name,total_xp,jobs
Yangkaix,Zobal,200,Mâle,Brutas,,,,,8726675643,
Greddogk,Ecaflip,200,Mâle,Brutas,,,,brakmar,10375125920,"{'Boulanger': 30, 'Façonneur': 1, 'Tailleur': 1}"
Fe-Kingky,Feca,200,Mâle,Brutas,T R Y A D A,101,,,8291184029,"{'Alchimiste': 9, 'Bûcheron': 1, 'Mineur': 1}"
Istigkeit,Enutrof,200,Mâle,Brutas,,,,bonta,14769151489,"{'Poissonnier': 100, 'Alchimiste': 100, 'Pêcheur': 100}"
Jormungander-Rgk,Steamer,200,Mâle,Brutas,-Existence-,101,ANTISOCIALES Y EXCONVICTOS,,8722193488,{'Cordonnier': 22}
Max-rgk,Sram,200,Mâle,Oshimo,,,,,8810588262,"{'Forgemage de Dagues': 100, 'Forgemage de Haches': 100, 'Forgemage de Marteaux': 100, 'Forgeur de Marteaux': 76, 'Forgeur de Dagues': 73, 'Forgeur de Haches': 65}"
Angkurt,Ecaflip,200,Mâle,Terra Cogita,,,,,13924695176,"{'Pêcheur': 100, 'Poissonnier': 100, 'Chasseur': 67}"
Alone-Farmingk,Sacrieur,200,Femelle,Terra Cogita,,,,,8654313160,"{'Joaillomage': 100, 'Bijoutier': 100, 'Bûcheron': 100, 'Chasseur': 100}"
Dgk-Theter,Sram,200,Femelle,Oshimo,-NDRANGHETA-,105,,,8301974169,
Dgk-Saoulait,Pandawa,200,Mâle,Oshimo,-NDRANGHETA-,105,,brakmar,9909953270,"{'Paysan': 100, 'Chasseur': 100, ""Forgeur d'Epées"": 46, 'Cordomage': 32}"
Gk-olere,Iop,200,Mâle,Herdegrize,HEARTHER,123,,,8342033873,
Kingkas,Sram,200,Mâle,Dodge,Equilibrium Vita,200,PANGEA,,8283261396,"{'Tailleur': 66, 'Bijoutier': 60, 'Cordonnier': 60, 'Costumage': 10}"
Gkactonq,Zobal,200,Mâle,Terra Cogita,,,,,9409993604,"{'Bûcheron': 100, 'Poissonnier': 100, 'Pêcheur': 100}"
Zhongkui,Sram,200,Mâle,Oshimo,Garga,27,,,8419382871,"{'Boulanger': 100, 'Paysan': 100, 'Forgeur de Pelles': 1}"
Mimi-mgk,Sacrieur,200,Femelle,Terra Cogita,Shurima',200,DESTIN DES LEGENDES,,9840098205,"{'Joaillomage': 100, 'Boulanger': 100, 'Paysan': 100, 'Bijoutier': 67}"
Cgefgouyegkigejojuez,Sadida,200,Femelle,Herdegrize,KODO,200,,,,
Zo-Kingky,Zobal,200,Mâle,Brutas,T R Y A D A,101,,,8542228284,"{""Sculpteur d'Arcs"": 9}"
Kingkats,Xelor,200,Mâle,Brutas,,,,,9361058737,
Sgk-Taelc,Pandawa,200,Mâle,Brutas,Notoriety,57,,bonta,9001452407,"{'Joaillomage': 100, 'Bijoutier': 65, 'Tailleur': 63}"
Kingkong-click,Iop,200,Femelle,Brutas,Canabis-weed,73,,,8526612154,"{'Paysan': 73, 'Bricoleur': 4, 'Boulanger': 2}"
Spriingkill,Iop,200,Femelle,Terra Cogita,,,,,,
Amgk,Cra,200,Mâle,Terra Cogita,Les Arts Tarder,100,-AKATSUKI-,,8276402035,
Panda-ogkush,Pandawa,200,Mâle,Herdegrize,One Way,,,,,
Kingkongg,Iop,200,Mâle,Dodge,Equilibrium Vita,,,,,
Gku-ult,Zobal,200,Mâle,Brutas,Coconut Skull,,,,,
Kingkong-clickk,Sacrieur,200,Mâle,Brutas,Canabis-weed,,,,,
Gkeeper,Enutrof,199,Mâle,Terra Cogita,,,,,,
Mr-Bergk,Xelor,197,Mâle,Brutas,EmperoR,,,,,
Ragkra,Cra,196,Mâle,Oshimo,,,,,,
Kaxaogk,Ecaflip,193,Mâle,Terra Cogita,Knight,,,,,
Rogku,Roublard,193,Mâle,Dodge,Equilibrium Vita,,,,,
Gk-blood,Zobal,193,Mâle,Herdegrize,Last-Fight,,,,,
El-Ogkush,Iop,191,Mâle,Brutas,,,,,,
Gk-Ink,Pandawa,191,Femelle,Brutas,,,,,,
Gk-steam,Steamer,191,Mâle,Herdegrize,LA CASTAGNE,,,,,
Dgk-sour,Sram,190,Mâle,Oshimo,-NDRANGHETA-,,,,,
Gk-amas,Enutrof,190,Mâle,Herdegrize,Ezz-pvp,,,,,
Bjungkoos,Iop,188,Femelle,Brutas,Easy Kolix,,,,,
Luffy-kingkobra,Feca,188,Mâle,Brutas,,,,,,
Jungk,Enutrof,187,Mâle,Brutas,,,,,,
